980,980,980,980,980,980,980,980,980,980,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,-2147480780,-2147480781,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,-2147480663,-2147480664,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,-2147480897,-2147480898,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,9372,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980,980
